Battery,Biomass,Coal,Digester Gas,Gas,Geothermal,Hydro,Landfill Gas,MSW,Nuclear,Solar,Solar Thermal,Wind,Total
1.4,0.0,0.0,11.05,3675.9249999999997,0.0,1.25,13.94,0.0,0.0,18.803,0.0,786.33,4508.697999999999
0.0,0.0,0.0,0.0,7.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.15
0.0,40.5,18.4,0.0,92.5,0.0,243.055,0.0,0.0,0.0,1.5,0.0,0.0,395.955
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.5,203.5
0.0,14.88,0.0,5.0,8.4,0.0,1105.7330000000002,0.0,0.085,0.0,7.45,0.0,0.0,1141.5480000000005
0.0,0.0,0.0,0.0,0.0,0.0,816.004,0.0,0.0,0.0,1.8,0.0,0.0,817.804
0.0,0.0,0.0,0.0,0.0,60.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.5
0.0,0.0,818.1,0.0,536.0,0.0,0.0,0.0,0.0,0.0,751.1,0.0,0.0,2105.2
0.0,29.0,0.0,0.0,692.0,0.0,0.393,0.0,0.0,0.0,0.0,0.0,0.0,721.393
0.0,0.0,95.0,0.0,5829.353999999999,0.0,0.8420000000000001,8.84,0.0,0.0,42.51,0.0,334.3,6310.846
0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
0.0,0.0,0.0,0.0,0.0,0.0,905.3199999999999,0.0,0.0,0.0,0.0,0.0,0.0,905.3199999999999
0.0,85.6,0.0,0.0,2867.43,0.0,2644.77,0.0,1.3,0.0,1005.7600000000001,0.0,0.0,6604.860000000001
0.0,0.0,0.0,0.0,0.0,0.0,5.51,0.0,0.0,0.0,1.5,0.0,0.0,7.01
0.0,109.3,0.0,0.0,168.08,0.0,1.53,0.0,0.0,65.28,0.0,0.0,0.0,344.19000000000005
29.7,35.9,0.0,0.0,643.68,930.8399999999999,97.68,0.525,0.0,0.0,1664.2071949999997,0.0,265.44,3667.972195
0.0,0.0,0.0,0.0,0.0,302.41,83.29,0.0,0.0,0.0,500.0,0.0,0.0,885.7
8.0,68.0,129.6,50.6,7349.740000000002,0.0,127.82700000000001,0.0,0.0,0.0,2962.9800000000005,5.0,3851.6199999999994,14553.367000000002
0.0,0.0,24.0,0.0,820.335,0.0,0.0,0.0,0.0,0.0,482.49,0.0,0.0,1326.825
0.0,0.0,0.0,0.0,0.0,536.8,5.51,0.0,0.0,0.0,5.2,0.0,0.0,547.51
0.0,68.55,0.0,0.0,8.5,5.35,29.9,0.0,0.0,0.0,0.0,0.0,0.0,112.3
22.53,80.0,35.8,53.76,15492.928999999998,0.0,1626.126,149.04000000000002,46.465,0.0,1507.291,7.5,151.89399999999998,19173.335
0.0,56.0,0.0,0.0,48.33,0.0,321.95000000000005,0.0,0.0,0.0,25.0,0.0,0.0,451.28000000000003
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,611.0,0.0,0.0,611.0
0.0,0.0,0.0,0.0,0.11599999999999999,0.0,0.0,3.92,0.0,0.0,13.0,0.0,0.0,17.036
0.0,0.0,0.0,0.0,0.0,0.0,103.5,0.0,0.0,0.0,0.0,0.0,0.0,103.5
0.0,15.0,0.0,0.0,0.0,0.0,14.040000000000001,0.0,0.0,0.0,7.013,0.0,0.0,36.053
0.0,13.0,0.0,0.0,91.45,0.0,465.375,0.0,0.0,0.0,139.0,0.0,18.65,727.475
0.0,0.0,1800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.5,1900.5
0.0,0.0,0.0,0.0,0.0,0.0,2335.0,0.0,0.0,0.0,0.0,0.0,0.0,2335.0
0.0,0.0,0.0,0.0,0.0,52.0,97.035,0.0,0.0,0.0,1.5,0.0,0.0,150.535
0.0,13.4,0.0,0.0,1649.71,0.0,4.36,10.26,0.0,0.0,291.37,0.0,3.85,1972.9499999999998
0.0,0.0,0.0,0.0,2.3,0.0,11.5,1.8,0.098,0.0,2.01,0.0,0.0,17.708000000000002
0.0,0.0,0.0,0.0,0.0,0.0,112.465,0.0,0.0,0.0,0.0,0.0,0.0,112.465
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,0.0,0.0,14.5
3.4,0.0,0.0,16.4,1319.47,0.0,13.811,88.10000000000001,0.0,0.0,2.451,0.0,0.0,1443.632
0.0,45.5,0.0,0.0,328.15,0.0,400.825,4.86,0.0,0.0,5.5,0.0,0.0,784.835
0.0,47.27,0.0,0.0,2.0,0.0,551.2099999999999,0.0,0.0,0.0,0.0,0.0,0.0,600.4799999999999
1.4,47.0,0.0,1.35,3862.1469999999995,0.0,53.908,3.16,0.95,0.0,2677.0539730000005,250.0,934.54,7831.508973
0.0,10.5,0.0,0.0,1624.0,0.0,212.22,15.15,0.0,875.0,155.23999999999992,0.0,0.0,2892.1099999999997
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,246.0,0.0,0.0,246.0
23.0,0.25,311.0,0.58,5454.24,0.0,469.06200000000007,6.699999999999999,0.0,0.0,679.861,1312.4,9.015,8266.107999999998
37.5,103.5,0.0,14.5,4620.1410000000005,0.0,58.230000000000004,32.35,70.0,1127.0,112.235,0.0,182.0,6357.456
0.0,0.0,0.0,2.1,621.7,0.0,0.0,0.0,0.0,0.0,14.4,0.0,0.0,638.2
0.0,27.5,105.0,50.6,940.1800000000001,0.0,10.8,8.68,3.0,0.0,31.0,0.0,3.5,1180.26
0.0,0.0,0.0,0.0,1356.3,0.0,0.9,1.5,0.0,2323.0,810.04,177.0,0.0,4668.74
0.0,80.0,0.0,0.0,748.0,0.0,0.0,11.96,0.0,0.0,0.0,0.0,0.0,839.96
0.0,0.0,50.0,0.0,186.82,0.0,0.975,7.289999999999999,0.9,0.0,45.332,0.0,0.0,291.317
4.8,1.0,0.0,0.0,1935.6799999999998,0.0,0.912,6.800000000000001,3.75,0.0,29.5,0.0,0.0,1982.4419999999998
0.0,0.0,0.0,0.0,28.92,0.0,0.0,4.78,0.0,0.0,2.5,0.0,0.0,36.2
0.0,186.9,0.0,6.8,809.9,0.0,2010.1599999999996,0.0,0.0,0.0,8.0,0.0,101.2,3122.959999999999
0.0,20.0,0.0,0.0,0.0,0.0,16.4,0.0,0.0,0.0,0.0,0.0,0.0,36.4
0.0,13.39,0.0,0.0,0.0,0.0,77.39999999999999,0.0,0.0,0.0,0.0,0.0,0.0,90.78999999999999
2.4,0.0,0.0,1.6,955.6450000000001,0.0,0.3,8.0,0.0,0.0,39.7,0.0,1200.5300000000002,2208.175
0.0,0.0,0.0,0.0,5.800000000000001,1479.4,2.88,24.599999999999998,0.0,0.0,14.700000000000001,0.0,0.0,1527.38
0.0,18.5,0.0,1.2,962.8,0.0,28.360000000000003,0.0,24.0,0.0,48.17,0.0,0.0,1083.0300000000002
0.0,0.0,0.0,0.0,819.14,0.0,0.0,0.0,0.0,0.0,3.25,0.0,0.0,822.39
0.0,24.0,0.0,0.0,44.86,0.0,21.430000000000003,0.0,4.0,0.0,9.0,0.0,1.0,104.29
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.2,298.2
0.0,11.0,0.0,0.0,0.0,0.0,157.20000000000002,0.0,0.0,0.0,0.0,0.0,0.0,168.20000000000002
0.0,9.2,0.0,0.15,62.480000000000004,0.0,40.36999999999999,1.8,1.955,0.0,317.71,0.0,0.0,433.66499999999996
0.0,32.5,0.0,0.0,0.0,0.0,790.41,0.0,0.0,0.0,1.5,0.0,0.0,824.41
0.0,0.0,0.0,1.5,2649.595,0.0,3.37,11.049999999999999,0.0,0.0,4.800000000000001,0.0,0.0,2670.315
0.0,28.25,0.0,0.0,0.0,0.0,0.0,2.85,0.0,0.0,13.7,0.0,1.0,45.8
0.0,18.0,0.0,0.0,0.0,0.0,365.2,3.2,0.0,0.0,2.5,0.0,0.0,388.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0,0.0,0.0,243.0
